No,URL,GTM_Found,NoOfGTM,GTM_Code,GA_Found,NoOfGA,GA_Code
"17","http://www.policyboss.com/downloads","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"18","http://www.policyboss.com/videos","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"19","http://www.policyboss.com/feedback","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"20","http://www.policyboss.com/sitemap","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"21","http://www.policyboss.com/knowledge-center/696/insurance-as-an-investment-vehicle","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"22","http://www.policyboss.com/knowledge-center/689/your-approach-to-sustain-eventualities-can-also-create-magic","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"23","http://www.policyboss.com/knowledge-center/684/government-to-expand-health-insurance-benefits-for-poor","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"24","http://www.policyboss.com/knowledge-center/679/online-medium-has-widen-the-horizons-for-insurance-industry","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"25","http://www.policyboss.com/knowledge-center/677/third-party-vs-comprehensive-motor-insurance","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"26","http://www.policyboss.com/knowledge-center/668/is-buying-insurance-gambling-blindly?-","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"27","http://www.policyboss.com/knowledge-center/614/6-reasons-your-motor-insurance-claim-may-be-rejected","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"28","http://www.policyboss.com/knowledge-center/571/few-points-to-consider-about-health-insurance-for-a-newborn","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"29","http://www.policyboss.com/knowledge-center/567/five-home-insurance-myths","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"30","http://www.policyboss.com/insurance-partners/general-insurance/agriculture","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"31","http://www.policyboss.com/pacover-plans","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"32","http://www.policyboss.com/child-plans","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"33","http://www.policyboss.com/twowheeler-insurance","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
"34","http://www.policyboss.com/process","ADOBE_ABSENT","0","ADOBE_NO","GTM_YES","1","GTM-MF9QTM","GA_ABSENT","0","GA_NO"
